Preferences background,csd,dark,preferences [Preferences]
                               GtkLabel gtklabel [None]
                               GtkImage gtkimage [object-select-symbolic]
                            GtkBuiltinIcon gtkbuiltinicon []
                          GtkPopover background,menu,gtkpopover []
                           GtkPopoverContent gtkpopovercontent []
                            GtkBox vertical,gtkbox []
                             GtkBox dropdown-searchbar,horizontal,gtkbox []
                              GtkSearchEntry search,gtksearchentry []
                               GtkImage gtkimage [system-search-symbolic]
                               GtkText gtktext []
                                GtkLabel gtklabel [Search…]
                               GtkImage gtkimage [edit-clear-symbolic]
                             GtkScrolledWindow gtkscrolledwindow []
                              GtkListView view,gtklistview []
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [None]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [1px]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [2px]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [3px]
                                 GtkImage gtkimage [object-select-symbolic]
                              GtkScrollbar bottom,horizontal,gtkscrollbar []
                               GtkRange horizontal,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                              GtkScrollbar vertical,right,gtkscrollbar []
                               GtkRange vertical,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Border Color]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Border Color]
                         GtkLabel subtitle,gtklabel [Select border color.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkColorButton gtkcolorbutton [Pick a Color]
                          GtkButton color,gtkbutton []
                           GtkColorSwatch gtkcolorswatch []
                            GtkImage gtkimage []
                      AdwActionRow activatable,adwactionrow [Background Color]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Background Color]
                         GtkLabel subtitle,gtklabel [Set dock background color.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkColorButton gtkcolorbutton [Pick a Color]
                          GtkButton color,gtkbutton []
                           GtkColorSwatch gtkcolorswatch []
                            GtkImage gtkimage []
                      AdwActionRow activatable,adwactionrow [Background Blur]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Background Blur]
                         GtkLabel subtitle,gtklabel [Add background blur with current wallpaper. Requires imagemagick installed.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
                  AdwPreferencesGroup adwpreferencesgroup [App Indicators]
                   GtkBox vertical,gtkbox []
                    GtkBox header,horizontal,single-line,gtkbox []
                     GtkBox vertical,labels,gtkbox []
                      GtkLabel heading,h4,gtklabel [App Indicators]
                      GtkLabel dim-label,gtklabel []
                    GtkBox vertical,gtkbox []
                     GtkListBox boxed-list,gtklistbox []
                      AdwActionRow activatable,adwactionrow [Running Indicator Style]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Running Indicator Style]
                         GtkLabel subtitle,gtklabel [Customize the running app indicator style.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkDropDown gtkdropdown []
                          GtkToggleButton toggle,gtktogglebutton []
                           GtkBox horizontal,gtkbox []
                            GtkStack gtkstack []
                             GtkLabel gtklabel [(None)]
                             GtkListItemWidget activatable,gtklistitemwidget []
                              GtkBox horizontal,gtkbox []
                               GtkLabel gtklabel [None]
                               GtkImage gtkimage [object-select-symbolic]
                            GtkBuiltinIcon gtkbuiltinicon []
                          GtkPopover background,menu,gtkpopover []
                           GtkPopoverContent gtkpopovercontent []
                            GtkBox vertical,gtkbox []
                             GtkBox dropdown-searchbar,horizontal,gtkbox []
                              GtkSearchEntry search,gtksearchentry []
                               GtkImage gtkimage [system-search-symbolic]
                               GtkText gtktext []
                                GtkLabel gtklabel [Search…]
                               GtkImage gtkimage [edit-clear-symbolic]
                             GtkScrolledWindow gtkscrolledwindow []
                              GtkListView view,gtklistview []
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [None]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Dots]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Dot]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Dashes]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Dash]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Squares]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Square]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Segmented]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Solid]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Triangles]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Triangle]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Diamonds]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Diamond]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Binary]
                                 GtkImage gtkimage [object-select-symbolic]
                              GtkScrollbar bottom,horizontal,gtkscrollbar []
                               GtkRange horizontal,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                              GtkScrollbar vertical,right,gtkscrollbar []
                               GtkRange vertical,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Running Indicator Size]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Running Indicator Size]
                         GtkLabel subtitle,gtklabel [Set running app indicator size.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkDropDown gtkdropdown []
                          GtkToggleButton toggle,gtktogglebutton []
                           GtkBox horizontal,gtkbox []
                            GtkStack gtkstack []
                             GtkLabel gtklabel [(None)]
                             GtkListItemWidget activatable,gtklistitemwidget []
                              GtkBox horizontal,gtkbox []
                               GtkLabel gtklabel [Normal]
                               GtkImage gtkimage [object-select-symbolic]
                            GtkBuiltinIcon gtkbuiltinicon []
                          GtkPopover background,menu,gtkpopover []
                           GtkPopoverContent gtkpopovercontent []
                            GtkBox vertical,gtkbox []
                             GtkBox dropdown-searchbar,horizontal,gtkbox []
                              GtkSearchEntry search,gtksearchentry []
                               GtkImage gtkimage [system-search-symbolic]
                               GtkText gtktext []
                                GtkLabel gtklabel [Search…]
                               GtkImage gtkimage [edit-clear-symbolic]
                             GtkScrolledWindow gtkscrolledwindow []
                              GtkListView view,gtklistview []
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Normal]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Small]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Big]
                                 GtkImage gtkimage [object-select-symbolic]
                              GtkScrollbar bottom,horizontal,gtkscrollbar []
                               GtkRange horizontal,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                              GtkScrollbar vertical,right,gtkscrollbar []
                               GtkRange vertical,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Indicator Color]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Indicator Color]
                         GtkLabel subtitle,gtklabel [Select indicator color.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkColorButton gtkcolorbutton [Pick a Color]
                          GtkButton color,gtkbutton []
                           GtkColorSwatch gtkcolorswatch []
                            GtkImage gtkimage []
                      AdwActionRow activatable,adwactionrow [Notification Badge Style]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Notification Badge Style]
                         GtkLabel subtitle,gtklabel [Customize the notification badge style.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkDropDown gtkdropdown []
                          GtkToggleButton toggle,gtktogglebutton []
                           GtkBox horizontal,gtkbox []
                            GtkStack gtkstack []
                             GtkLabel gtklabel [(None)]
                             GtkListItemWidget activatable,gtklistitemwidget []
                              GtkBox horizontal,gtkbox []
                               GtkLabel gtklabel [None]
                               GtkImage gtkimage [object-select-symbolic]
                            GtkBuiltinIcon gtkbuiltinicon []
                          GtkPopover background,menu,gtkpopover []
                           GtkPopoverContent gtkpopovercontent []
                            GtkBox vertical,gtkbox []
                             GtkBox dropdown-searchbar,horizontal,gtkbox []
                              GtkSearchEntry search,gtksearchentry []
                               GtkImage gtkimage [system-search-symbolic]
                               GtkText gtktext []
                                GtkLabel gtklabel [Search…]
                               GtkImage gtkimage [edit-clear-symbolic]
                             GtkScrolledWindow gtkscrolledwindow []
                              GtkListView view,gtklistview []
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [None]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Dot]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Dash]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Square]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Triangle]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Diamond]
                                 GtkImage gtkimage [object-select-symbolic]
                              GtkScrollbar bottom,horizontal,gtkscrollbar []
                               GtkRange horizontal,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                              GtkScrollbar vertical,right,gtkscrollbar []
                               GtkRange vertical,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Notification Badge Size]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Notification Badge Size]
                         GtkLabel subtitle,gtklabel [Set the notification badge size.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkDropDown gtkdropdown []
                          GtkToggleButton toggle,gtktogglebutton []
                           GtkBox horizontal,gtkbox []
                            GtkStack gtkstack []
                             GtkLabel gtklabel [(None)]
                             GtkListItemWidget activatable,gtklistitemwidget []
                              GtkBox horizontal,gtkbox []
                               GtkLabel gtklabel [Normal]
                               GtkImage gtkimage [object-select-symbolic]
                            GtkBuiltinIcon gtkbuiltinicon []
                          GtkPopover background,menu,gtkpopover []
                           GtkPopoverContent gtkpopovercontent []
                            GtkBox vertical,gtkbox []
                             GtkBox dropdown-searchbar,horizontal,gtkbox []
                              GtkSearchEntry search,gtksearchentry []
                               GtkImage gtkimage [system-search-symbolic]
                               GtkText gtktext []
                                GtkLabel gtklabel [Search…]
                               GtkImage gtkimage [edit-clear-symbolic]
                             GtkScrolledWindow gtkscrolledwindow []
                              GtkListView view,gtklistview []
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Normal]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Small]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Big]
                                 GtkImage gtkimage [object-select-symbolic]
                              GtkScrollbar bottom,horizontal,gtkscrollbar []
                               GtkRange horizontal,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                              GtkScrollbar vertical,right,gtkscrollbar []
                               GtkRange vertical,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Badge Color]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Badge Color]
                         GtkLabel subtitle,gtklabel [Select indicator color.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkColorButton gtkcolorbutton [Pick a Color]
                          GtkButton color,gtkbutton []
                           GtkColorSwatch gtkcolorswatch []
                            GtkImage gtkimage []
                  AdwPreferencesGroup adwpreferencesgroup [Topbar]
                   GtkBox vertical,gtkbox []
                    GtkBox header,horizontal,single-line,gtkbox []
                     GtkBox vertical,labels,gtkbox []
                      GtkLabel heading,h4,gtklabel [Topbar]
                      GtkLabel dim-label,gtklabel []
                    GtkBox vertical,gtkbox []
                     GtkListBox boxed-list,gtklistbox []
                      AdwActionRow activatable,adwactionrow [Customize]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Customize]
                         GtkLabel subtitle,gtklabel [Enable topbar customization.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Border Thickness]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Border Thickness]
                         GtkLabel subtitle,gtklabel [Set border thickness.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkDropDown gtkdropdown []
                          GtkToggleButton toggle,gtktogglebutton []
                           GtkBox horizontal,gtkbox []
                            GtkStack gtkstack []
                             GtkLabel gtklabel [(None)]
                             GtkListItemWidget activatable,gtklistitemwidget []
                              GtkBox horizontal,gtkbox []
                               GtkLabel gtklabel [None]
                               GtkImage gtkimage [object-select-symbolic]
                            GtkBuiltinIcon gtkbuiltinicon []
                          GtkPopover background,menu,gtkpopover []
                           GtkPopoverContent gtkpopovercontent []
                            GtkBox vertical,gtkbox []
                             GtkBox dropdown-searchbar,horizontal,gtkbox []
                              GtkSearchEntry search,gtksearchentry []
                               GtkImage gtkimage [system-search-symbolic]
                               GtkText gtktext []
                                GtkLabel gtklabel [Search…]
                               GtkImage gtkimage [edit-clear-symbolic]
                             GtkScrolledWindow gtkscrolledwindow []
                              GtkListView view,gtklistview []
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [None]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [1px]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [2px]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [3px]
                                 GtkImage gtkimage [object-select-symbolic]
                              GtkScrollbar bottom,horizontal,gtkscrollbar []
                               GtkRange horizontal,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                              GtkScrollbar vertical,right,gtkscrollbar []
                               GtkRange vertical,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Border Color]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Border Color]
                         GtkLabel subtitle,gtklabel [Select border color.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkColorButton gtkcolorbutton [Pick a Color]
                          GtkButton color,gtkbutton []
                           GtkColorSwatch gtkcolorswatch []
                            GtkImage gtkimage []
                      AdwActionRow activatable,adwactionrow [Background Color]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Background Color]
                         GtkLabel subtitle,gtklabel [Set topbar panel background color.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkColorButton gtkcolorbutton [Pick a Color]
                          GtkButton color,gtkbutton []
                           GtkColorSwatch gtkcolorswatch []
                            GtkImage gtkimage []
                      AdwActionRow activatable,adwactionrow [Background Blur]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Background Blur]
                         GtkLabel subtitle,gtklabel [Add background blur with current wallpaper. Requires imagemagick installed.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Foreground Color]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Foreground Color]
                         GtkLabel subtitle,gtklabel [Set topbar panel foreground color. Set opacity to zero to adapt to background.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkColorButton gtkcolorbutton [Pick a Color]
                          GtkButton color,gtkbutton []
                           GtkColorSwatch gtkcolorswatch []
                            GtkImage gtkimage []
                  AdwPreferencesGroup adwpreferencesgroup [Label]
                   GtkBox vertical,gtkbox []
                    GtkBox header,horizontal,single-line,gtkbox []
                     GtkBox vertical,labels,gtkbox []
                      GtkLabel heading,h4,gtklabel [Label]
                      GtkLabel dim-label,gtklabel []
                    GtkBox vertical,gtkbox []
                     GtkListBox boxed-list,gtklistbox []
                      AdwActionRow activatable,adwactionrow [Customize]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Customize]
                         GtkLabel subtitle,gtklabel [Enable label customization.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Border Radius]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Border Radius]
                         GtkLabel subtitle,gtklabel [Set label border radius.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkScale horizontal,gtkscale []
                          GtkGizmo gtkgizmo []
                           GtkGizmo top,gtkgizmo []
                           GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Border Thickness]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Border Thickness]
                         GtkLabel subtitle,gtklabel [Set border thickness.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkDropDown gtkdropdown []
                          GtkToggleButton toggle,gtktogglebutton []
                           GtkBox horizontal,gtkbox []
                            GtkStack gtkstack []
                             GtkLabel gtklabel [(None)]
                             GtkListItemWidget activatable,gtklistitemwidget []
                              GtkBox horizontal,gtkbox []
                               GtkLabel gtklabel [None]
                               GtkImage gtkimage [object-select-symbolic]
                            GtkBuiltinIcon gtkbuiltinicon []
                          GtkPopover background,menu,gtkpopover []
                           GtkPopoverContent gtkpopovercontent []
                            GtkBox vertical,gtkbox []
                             GtkBox dropdown-searchbar,horizontal,gtkbox []
                              GtkSearchEntry search,gtksearchentry []
                               GtkImage gtkimage [system-search-symbolic]
                               GtkText gtktext []
                                GtkLabel gtklabel [Search…]
                               GtkImage gtkimage [edit-clear-symbolic]
                             GtkScrolledWindow gtkscrolledwindow []
                              GtkListView view,gtklistview []
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [None]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [1px]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [2px]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [3px]
                                 GtkImage gtkimage [object-select-symbolic]
                              GtkScrollbar bottom,horizontal,gtkscrollbar []
                               GtkRange horizontal,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                              GtkScrollbar vertical,right,gtkscrollbar []
                               GtkRange vertical,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                      AdwActionRow activatable,adwactionrow [Border Color]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Border Color]
                         GtkLabel subtitle,gtklabel [Select border color.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkColorButton gtkcolorbutton [Pick a Color]
                          GtkButton color,gtkbutton []
                           GtkColorSwatch gtkcolorswatch []
                            GtkImage gtkimage []
                      AdwActionRow activatable,adwactionrow [Background Color]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Background Color]
                         GtkLabel subtitle,gtklabel [Set label panel background color.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkColorButton gtkcolorbutton [Pick a Color]
                          GtkButton color,gtkbutton []
                           GtkColorSwatch gtkcolorswatch []
                            GtkImage gtkimage []
                      AdwActionRow activatable,adwactionrow [Foreground Color]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Foreground Color]
                         GtkLabel subtitle,gtklabel [Set label panel foreground color. Set opacity to zero to adapt to background.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkColorButton gtkcolorbutton [Pick a Color]
                          GtkButton color,gtkbutton []
                           GtkColorSwatch gtkcolorswatch []
                            GtkImage gtkimage []
                      AdwActionRow activatable,adwactionrow [Hide Labels]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Hide Labels]
                         GtkLabel subtitle,gtklabel [Do not show dock icon labels.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkSwitch gtkswitch []
                          GtkImage gtkimage [switch-on-symbolic]
                          GtkImage gtkimage [switch-off-symbolic]
                          GtkGizmo gtkgizmo []
               GtkScrollbar bottom,horizontal,gtkscrollbar []
                GtkRange horizontal,gtkrange []
                 GtkGizmo gtkgizmo []
                  GtkGizmo gtkgizmo []
               GtkScrollbar vertical,right,gtkscrollbar []
                GtkRange vertical,gtkrange []
                 GtkGizmo gtkgizmo []
                  GtkGizmo gtkgizmo []
             tweaks tweaks [Tweak]
              GtkScrolledWindow gtkscrolledwindow []
               GtkViewport gtkviewport []
                AdwClamp adwclamp []
                 GtkBox vertical,gtkbox []
                  GtkLabel description,dim-label,gtklabel []
                  AdwPreferencesGroup adwpreferencesgroup [Animation]
                   GtkBox vertical,gtkbox []
                    GtkBox header,horizontal,gtkbox []
                     GtkBox vertical,labels,gtkbox []
                      GtkLabel heading,h4,gtklabel [Animation]
                      GtkLabel dim-label,gtklabel [Tweak animation settings for performance or quality.]
                    GtkBox vertical,gtkbox []
                     GtkListBox boxed-list,gtklistbox []
                      AdwActionRow activatable,adwactionrow [Magnification]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
